,Test_index,Insect
0,7000,1
1,7001,0
2,7002,0
3,7003,2
4,7004,0
5,7005,1
6,7006,0
7,7007,1
8,7008,0
9,7009,0
10,7010,2
11,7011,1
12,7012,0
13,7013,1
14,7014,1
15,7015,0
16,7016,1
17,7017,0
18,7018,0
19,7019,1
20,7020,0
21,7021,0
22,7022,0
23,7023,1
24,7024,1
25,7025,1
26,7026,0
27,7027,1
28,7028,1
29,7029,0
30,7030,1
31,7031,1
32,7032,1
33,7033,1
34,7034,0
35,7035,0
36,7036,0
37,7037,1
38,7038,1
39,7039,0
40,7040,0
41,7041,0
42,7042,1
43,7043,1
44,7044,0
45,7045,1
46,7046,0
47,7047,1
48,7048,1
49,7049,1
50,7050,0
51,7051,1
52,7052,1
53,7053,0
54,7054,0
55,7055,1
56,7056,2
57,7057,0
58,7058,1
59,7059,0
60,7060,0
61,7061,1
62,7062,1
63,7063,1
64,7064,0
65,7065,0
66,7066,1
67,7067,1
68,7068,1
69,7069,1
70,7070,2
71,7071,0
72,7072,0
73,7073,0
74,7074,0
75,7075,0
76,7076,0
77,7077,1
78,7078,1
79,7079,0
80,7080,1
81,7081,0
82,7082,0
83,7083,1
84,7084,0
85,7085,2
86,7086,0
87,7087,1
88,7088,1
89,7089,1
90,7090,0
91,7091,1
92,7092,0
93,7093,0
94,7094,1
95,7095,1
96,7096,1
97,7097,0
98,7098,0
99,7099,2
100,7100,0
101,7101,1
102,7102,1
103,7103,0
104,7104,0
105,7105,0
106,7106,0
107,7107,1
108,7108,2
109,7109,2
110,7110,1
111,7111,0
112,7112,1
113,7113,0
114,7114,0
115,7115,1
116,7116,1
117,7117,1
118,7118,0
119,7119,0
120,7120,0
121,7121,1
122,7122,1
123,7123,1
124,7124,1
125,7125,0
126,7126,1
127,7127,2
128,7128,0
129,7129,1
130,7130,0
131,7131,0
132,7132,1
133,7133,0
134,7134,1
135,7135,1
136,7136,1
137,7137,0
138,7138,1
139,7139,0
140,7140,0
141,7141,1
142,7142,1
143,7143,0
144,7144,0
145,7145,2
146,7146,0
147,7147,0
148,7148,0
149,7149,1
150,7150,0
151,7151,1
152,7152,0
153,7153,0
154,7154,1
155,7155,1
156,7156,1
157,7157,0
158,7158,0
159,7159,1
160,7160,0
161,7161,0
162,7162,0
163,7163,1
164,7164,0
165,7165,0
166,7166,1
167,7167,0
168,7168,0
169,7169,1
170,7170,0
171,7171,0
172,7172,1
173,7173,0
174,7174,0
175,7175,1
176,7176,1
177,7177,1
178,7178,1
179,7179,1
180,7180,1
181,7181,0
182,7182,0
183,7183,0
184,7184,0
185,7185,2
186,7186,0
187,7187,0
188,7188,2
189,7189,1
190,7190,0
191,7191,1
192,7192,2
193,7193,0
194,7194,0
195,7195,2
196,7196,0
197,7197,1
198,7198,1
199,7199,0
200,7200,1
201,7201,0
202,7202,1
203,7203,1
204,7204,1
205,7205,0
206,7206,1
207,7207,1
208,7208,1
209,7209,1
210,7210,0
211,7211,1
212,7212,0
213,7213,1
214,7214,1
215,7215,0
216,7216,1
217,7217,0
218,7218,1
219,7219,0
220,7220,0
221,7221,1
222,7222,1
223,7223,0
224,7224,0
225,7225,0
226,7226,1
227,7227,1
228,7228,2
229,7229,1
230,7230,0
231,7231,0
232,7232,0
233,7233,1
234,7234,0
235,7235,0
236,7236,1
237,7237,1
238,7238,1
239,7239,1
240,7240,0
241,7241,0
242,7242,1
243,7243,1
244,7244,0
245,7245,1
246,7246,1
247,7247,0
248,7248,0
249,7249,1
250,7250,0
251,7251,0
252,7252,1
253,7253,1
254,7254,1
255,7255,1
256,7256,1
257,7257,1
258,7258,2
259,7259,0
260,7260,0
261,7261,0
262,7262,1
263,7263,1
264,7264,0
265,7265,0
266,7266,1
267,7267,1
268,7268,0
269,7269,0
270,7270,0
271,7271,0
272,7272,1
273,7273,0
274,7274,1
275,7275,0
276,7276,2
277,7277,0
278,7278,0
279,7279,1
280,7280,2
281,7281,1
282,7282,1
283,7283,0
284,7284,1
285,7285,2
286,7286,0
287,7287,1
288,7288,0
289,7289,0
290,7290,0
291,7291,0
292,7292,1
293,7293,0
294,7294,1
295,7295,1
296,7296,0
297,7297,1
298,7298,1
299,7299,1
300,7300,0
301,7301,0
302,7302,0
303,7303,0
304,7304,2
305,7305,1
306,7306,1
307,7307,1
308,7308,1
309,7309,0
310,7310,1
311,7311,0
312,7312,0
313,7313,1
314,7314,0
315,7315,0
316,7316,0
317,7317,2
318,7318,1
319,7319,1
320,7320,0
321,7321,1
322,7322,1
323,7323,1
324,7324,0
325,7325,0
326,7326,0
327,7327,0
328,7328,0
329,7329,0
330,7330,1
331,7331,0
332,7332,0
333,7333,1
334,7334,1
335,7335,1
336,7336,2
337,7337,1
338,7338,1
339,7339,0
340,7340,0
341,7341,0
342,7342,0
343,7343,0
344,7344,1
345,7345,1
346,7346,1
347,7347,0
348,7348,0
349,7349,0
350,7350,1
351,7351,1
352,7352,1
353,7353,0
354,7354,2
355,7355,1
356,7356,0
357,7357,1
358,7358,1
359,7359,1
360,7360,1
361,7361,1
362,7362,0
363,7363,1
364,7364,1
365,7365,0
366,7366,0
367,7367,2
368,7368,0
369,7369,0
370,7370,1
371,7371,1
372,7372,0
373,7373,0
374,7374,0
375,7375,1
376,7376,0
377,7377,0
378,7378,0
379,7379,0
380,7380,1
381,7381,0
382,7382,0
383,7383,1
384,7384,1
385,7385,0
386,7386,0
387,7387,0
388,7388,0
389,7389,0
390,7390,1
391,7391,1
392,7392,0
393,7393,2
394,7394,1
395,7395,0
396,7396,1
397,7397,0
398,7398,0
399,7399,0
400,7400,1
401,7401,1
402,7402,1
403,7403,1
404,7404,1
405,7405,1
406,7406,0
407,7407,0
408,7408,1
409,7409,1
410,7410,0
411,7411,2
412,7412,1
413,7413,0
414,7414,1
415,7415,2
416,7416,1
417,7417,1
418,7418,0
419,7419,1
420,7420,0
421,7421,0
422,7422,1
423,7423,1
424,7424,0
425,7425,0
426,7426,0
427,7427,1
428,7428,0
429,7429,0
430,7430,1
431,7431,0
432,7432,0
433,7433,0
434,7434,2
435,7435,0
436,7436,1
437,7437,2
438,7438,0
439,7439,0
440,7440,1
441,7441,1
442,7442,2
443,7443,1
444,7444,1
445,7445,0
446,7446,1
447,7447,0
448,7448,1
449,7449,0
450,7450,0
451,7451,0
452,7452,0
453,7453,1
454,7454,1
455,7455,0
456,7456,0
457,7457,0
458,7458,0
459,7459,1
460,7460,1
461,7461,0
462,7462,1
463,7463,1
464,7464,1
465,7465,0
466,7466,0
467,7467,0
468,7468,1
469,7469,0
470,7470,0
471,7471,0
472,7472,0
473,7473,1
474,7474,1
475,7475,1
476,7476,0
477,7477,1
478,7478,1
479,7479,0
480,7480,1
481,7481,0
482,7482,1
483,7483,1
484,7484,1
485,7485,0
486,7486,0
487,7487,1
488,7488,1
489,7489,1
490,7490,0
491,7491,0
492,7492,0
493,7493,0
494,7494,1
495,7495,1
496,7496,1
497,7497,0
498,7498,1
499,7499,1
500,7500,0
501,7501,1
502,7502,0
503,7503,0
504,7504,0
505,7505,1
506,7506,0
507,7507,1
508,7508,0
509,7509,1
510,7510,0
511,7511,1
512,7512,0
513,7513,0
514,7514,1
515,7515,0
516,7516,1
517,7517,0
518,7518,0
519,7519,2
520,7520,0
521,7521,1
522,7522,0
523,7523,0
524,7524,0
525,7525,1
526,7526,0
527,7527,1
528,7528,0
529,7529,0
530,7530,1
531,7531,0
532,7532,1
533,7533,1
534,7534,1
535,7535,0
536,7536,1
537,7537,1
538,7538,1
539,7539,0
540,7540,1
541,7541,0
542,7542,1
543,7543,1
544,7544,0
545,7545,1
546,7546,1
547,7547,1
548,7548,1
549,7549,0
550,7550,0
551,7551,1
552,7552,0
553,7553,1
554,7554,1
555,7555,0
556,7556,1
557,7557,1
558,7558,1
559,7559,0
560,7560,1
561,7561,1
562,7562,1
563,7563,2
564,7564,0
565,7565,0
566,7566,1
567,7567,1
568,7568,1
569,7569,0
570,7570,0
571,7571,0
572,7572,1
573,7573,0
574,7574,0
575,7575,0
576,7576,0
577,7577,0
578,7578,0
579,7579,0
580,7580,1
581,7581,1
582,7582,0
583,7583,1
584,7584,0
585,7585,0
586,7586,1
587,7587,0
588,7588,0
589,7589,1
590,7590,0
591,7591,0
592,7592,1
593,7593,1
594,7594,0
595,7595,0
596,7596,0
597,7597,0
598,7598,0
599,7599,1
600,7600,0
601,7601,1
602,7602,0
603,7603,0
604,7604,1
605,7605,0
606,7606,1
607,7607,1
608,7608,0
609,7609,0
610,7610,0
611,7611,1
612,7612,1
613,7613,1
614,7614,1
615,7615,0
616,7616,0
617,7617,1
618,7618,0
619,7619,1
620,7620,1
621,7621,1
622,7622,1
623,7623,1
624,7624,2
625,7625,0
626,7626,1
627,7627,1
628,7628,1
629,7629,1
630,7630,0
631,7631,0
632,7632,2
633,7633,2
634,7634,2
635,7635,0
636,7636,1
637,7637,1
638,7638,0
639,7639,1
640,7640,1
641,7641,1
642,7642,0
643,7643,0
644,7644,0
645,7645,1
646,7646,1
647,7647,0
648,7648,0
649,7649,0
650,7650,2
651,7651,0
652,7652,1
653,7653,0
654,7654,1
655,7655,0
656,7656,0
657,7657,0
658,7658,1
659,7659,1
660,7660,1
661,7661,2
662,7662,1
663,7663,1
664,7664,0
665,7665,0
666,7666,0
667,7667,0
668,7668,1
669,7669,0
670,7670,2
671,7671,1
672,7672,0
673,7673,0
674,7674,1
675,7675,0
676,7676,2
677,7677,1
678,7678,1
679,7679,1
680,7680,1
681,7681,1
682,7682,0
683,7683,0
684,7684,0
685,7685,0
686,7686,1
687,7687,1
688,7688,1
689,7689,0
690,7690,1
691,7691,0
692,7692,1
693,7693,1
694,7694,0
695,7695,0
696,7696,0
697,7697,0
698,7698,0
699,7699,0
700,7700,0
701,7701,0
702,7702,1
703,7703,0
704,7704,1
705,7705,0
706,7706,1
707,7707,0
708,7708,1
709,7709,0
710,7710,1
711,7711,1
712,7712,1
713,7713,1
714,7714,1
715,7715,1
716,7716,1
717,7717,0
